"","start_date","count"
"1","2011-01-01 00:00:00",8
"2","2011-01-02 00:00:00",8
"3","2011-01-03 00:00:00",5
"4","2011-01-04 00:00:00",7
"5","2011-01-05 00:00:00",6
"6","2011-01-06 00:00:00",4
"7","2011-01-07 00:00:00",5
"8","2011-01-08 00:00:00",2
"9","2011-01-09 00:00:00",2
"10","2011-01-10 00:00:00",9
"11","2011-01-11 00:00:00",3
"12","2011-01-12 00:00:00",2
"13","2011-01-13 00:00:00",6
"14","2011-01-15 00:00:00",2
"15","2011-01-16 00:00:00",1
"16","2011-01-17 00:00:00",3
"17","2011-01-18 00:00:00",8
"18","2011-01-19 00:00:00",3
"19","2011-01-20 00:00:00",7
"20","2011-01-21 00:00:00",4
"21","2011-01-22 00:00:00",4
"22","2011-01-23 00:00:00",1
"23","2011-01-24 00:00:00",2
"24","2011-01-25 00:00:00",1
"25","2011-01-26 00:00:00",2
"26","2011-01-27 00:00:00",2
"27","2011-01-28 00:00:00",5
"28","2011-01-29 00:00:00",2
"29","2011-01-30 00:00:00",1
"30","2011-02-01 00:00:00",9
"31","2011-02-02 00:00:00",1
"32","2011-02-03 00:00:00",5
"33","2011-02-04 00:00:00",2
"34","2011-02-05 00:00:00",2
"35","2011-02-06 00:00:00",5
"36","2011-02-07 00:00:00",2
"37","2011-02-08 00:00:00",4
"38","2011-02-09 00:00:00",2
"39","2011-02-10 00:00:00",4
"40","2011-02-11 00:00:00",6
"41","2011-02-12 00:00:00",2
"42","2011-02-13 00:00:00",2
"43","2011-02-14 00:00:00",2
"44","2011-02-15 00:00:00",6
"45","2011-02-16 00:00:00",2
"46","2011-02-17 00:00:00",4
"47","2011-02-18 00:00:00",4
"48","2011-02-19 00:00:00",4
"49","2011-02-20 00:00:00",2
"50","2011-02-21 00:00:00",5
"51","2011-02-22 00:00:00",3
"52","2011-02-23 00:00:00",6
"53","2011-02-24 00:00:00",3
"54","2011-02-25 00:00:00",4
"55","2011-02-26 00:00:00",3
"56","2011-02-27 00:00:00",3
"57","2011-02-28 00:00:00",6
"58","2011-03-01 00:00:00",10
"59","2011-03-02 00:00:00",7
"60","2011-03-03 00:00:00",10
"61","2011-03-04 00:00:00",4
"62","2011-03-05 00:00:00",4
"63","2011-03-06 00:00:00",1
"64","2011-03-07 00:00:00",6
"65","2011-03-08 00:00:00",8
"66","2011-03-09 00:00:00",4
"67","2011-03-10 00:00:00",1
"68","2011-03-11 00:00:00",4
"69","2011-03-12 00:00:00",3
"70","2011-03-13 00:00:00",2
"71","2011-03-14 00:00:00",5
"72","2011-03-15 00:00:00",4
"73","2011-03-16 00:00:00",3
"74","2011-03-17 00:00:00",1
"75","2011-03-18 00:00:00",4
"76","2011-03-19 00:00:00",4
"77","2011-03-20 00:00:00",5
"78","2011-03-21 00:00:00",2
"79","2011-03-23 00:00:00",3
"80","2011-03-24 00:00:00",4
"81","2011-03-25 00:00:00",2
"82","2011-03-26 00:00:00",1
"83","2011-03-27 00:00:00",3
"84","2011-03-28 00:00:00",7
"85","2011-03-29 00:00:00",6
"86","2011-03-30 00:00:00",6
"87","2011-03-31 00:00:00",3
"88","2011-04-01 00:00:00",10
"89","2011-04-02 00:00:00",9
"90","2011-04-03 00:00:00",5
"91","2011-04-04 00:00:00",5
"92","2011-04-05 00:00:00",4
"93","2011-04-06 00:00:00",6
"94","2011-04-07 00:00:00",8
"95","2011-04-08 00:00:00",6
"96","2011-04-09 00:00:00",6
"97","2011-04-10 00:00:00",8
"98","2011-04-11 00:00:00",5
"99","2011-04-12 00:00:00",10
"100","2011-04-13 00:00:00",3
"101","2011-04-14 00:00:00",1
"102","2011-04-15 00:00:00",5
"103","2011-04-16 00:00:00",4
"104","2011-04-17 00:00:00",3
"105","2011-04-18 00:00:00",5
"106","2011-04-19 00:00:00",6
"107","2011-04-20 00:00:00",6
"108","2011-04-21 00:00:00",3
"109","2011-04-22 00:00:00",4
"110","2011-04-24 00:00:00",9
"111","2011-04-25 00:00:00",5
"112","2011-04-26 00:00:00",6
"113","2011-04-27 00:00:00",5
"114","2011-04-28 00:00:00",8
"115","2011-04-29 00:00:00",6
"116","2011-04-30 00:00:00",4
"117","2011-05-01 00:00:00",18
"118","2011-05-02 00:00:00",9
"119","2011-05-03 00:00:00",3
"120","2011-05-04 00:00:00",7
"121","2011-05-05 00:00:00",3
"122","2011-05-06 00:00:00",7
"123","2011-05-07 00:00:00",3
"124","2011-05-08 00:00:00",3
"125","2011-05-09 00:00:00",7
"126","2011-05-10 00:00:00",9
"127","2011-05-11 00:00:00",6
"128","2011-05-12 00:00:00",6
"129","2011-05-13 00:00:00",6
"130","2011-05-14 00:00:00",6
"131","2011-05-15 00:00:00",5
"132","2011-05-16 00:00:00",6
"133","2011-05-17 00:00:00",7
"134","2011-05-18 00:00:00",4
"135","2011-05-20 00:00:00",12
"136","2011-05-21 00:00:00",2
"137","2011-05-22 00:00:00",5
"138","2011-05-23 00:00:00",6
"139","2011-05-24 00:00:00",8
"140","2011-05-25 00:00:00",6
"141","2011-05-26 00:00:00",10
"142","2011-05-27 00:00:00",5
"143","2011-05-28 00:00:00",5
"144","2011-05-29 00:00:00",5
"145","2011-05-30 00:00:00",7
"146","2011-05-31 00:00:00",7
"147","2011-06-01 00:00:00",12
"148","2011-06-02 00:00:00",8
"149","2011-06-03 00:00:00",5
"150","2011-06-04 00:00:00",6
"151","2011-06-05 00:00:00",3
"152","2011-06-06 00:00:00",6
"153","2011-06-07 00:00:00",8
"154","2011-06-08 00:00:00",9
"155","2011-06-09 00:00:00",9
"156","2011-06-10 00:00:00",6
"157","2011-06-11 00:00:00",7
"158","2011-06-12 00:00:00",6
"159","2011-06-13 00:00:00",6
"160","2011-06-14 00:00:00",7
"161","2011-06-15 00:00:00",13
"162","2011-06-16 00:00:00",6
"163","2011-06-17 00:00:00",1
"164","2011-06-18 00:00:00",7
"165","2011-06-19 00:00:00",7
"166","2011-06-20 00:00:00",10
"167","2011-06-21 00:00:00",4
"168","2011-06-22 00:00:00",4
"169","2011-06-23 00:00:00",7
"170","2011-06-24 00:00:00",5
"171","2011-06-25 00:00:00",4
"172","2011-06-26 00:00:00",9
"173","2011-06-27 00:00:00",7
"174","2011-06-28 00:00:00",9
"175","2011-06-29 00:00:00",4
"176","2011-06-30 00:00:00",4
"177","2011-07-01 00:00:00",16
"178","2011-07-02 00:00:00",6
"179","2011-07-03 00:00:00",5
"180","2011-07-04 00:00:00",3
"181","2011-07-05 00:00:00",7
"182","2011-07-06 00:00:00",7
"183","2011-07-07 00:00:00",3
"184","2011-07-08 00:00:00",7
